[329241]: 312ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:722 CSpxAudioStreamSession::AddRecognizer
[401272]: 12244ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:25.3926918Z, size:3200.
[401272]: 12244ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 128000 bytes (4000 msec)
[401272]: 12244ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 380800, unacknowledgedAudioDuration = 4000 msec, packetAudioDelay = 50 msec
[990450]: 12244ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 12244ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 12244ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:11914, Write 3200 bytes audio data.
[990450]: 12244ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 12257ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:25.4059300Z, TimeInQueue: 12ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 12258ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 12343ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:25.4920047Z, size:3200.
[401272]: 12343ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 131200 bytes (4100 msec)
[401272]: 12343ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 384000, unacknowledgedAudioDuration = 4100 msec, packetAudioDelay = 50 msec
[990450]: 12343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 12344ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 12344ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:12013, Write 3200 bytes audio data.
[990450]: 12344ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 12344ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:25.4922233Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 12344ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 12443ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:25.5913879Z, size:3200.
[401272]: 12443ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 134400 bytes (4200 msec)
[401272]: 12443ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 387200, unacknowledgedAudioDuration = 4200 msec, packetAudioDelay = 50 msec
[990450]: 12443ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 12443ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 12443ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:12112, Write 3200 bytes audio data.
[990450]: 12443ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 12457ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:25.6057903Z, TimeInQueue: 14ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 12457ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 12544ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:25.6925107Z, size:3200.
[401272]: 12544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 137600 bytes (4300 msec)
[401272]: 12544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 390400, unacknowledgedAudioDuration = 4300 msec, packetAudioDelay = 50 msec
[990450]: 12544ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 12544ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 12544ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:12213, Write 3200 bytes audio data.
[990450]: 12544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 12544ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:25.6928310Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 12544ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 12646ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:25.7944988Z, size:3200.
[401272]: 12646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 140800 bytes (4400 msec)
[401272]: 12646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 393600, unacknowledgedAudioDuration = 4400 msec, packetAudioDelay = 50 msec
[990450]: 12646ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 12646ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 12646ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:12316, Write 3200 bytes audio data.
[990450]: 12647ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 12656ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:25.8042182Z, TimeInQueue: 9ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 12656ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 12744ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:25.8925898Z, size:3200.
[401272]: 12744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 144000 bytes (4500 msec)
[401272]: 12744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 396800, unacknowledgedAudioDuration = 4500 msec, packetAudioDelay = 50 msec
[990450]: 12744ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 12744ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 12744ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:12413, Write 3200 bytes audio data.
[990450]: 12744ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 12744ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:25.8928351Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 12744ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 12843ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:25.9913936Z, size:3200.
[401272]: 12843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 147200 bytes (4600 msec)
[401272]: 12843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 400000, unacknowledgedAudioDuration = 4600 msec, packetAudioDelay = 50 msec
[990450]: 12843ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 12843ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 12843ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:12512, Write 3200 bytes audio data.
[990450]: 12843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 12856ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:26.0042698Z, TimeInQueue: 12ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 12856ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[401272]: 12944ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:26.0923854Z, size:3200.
[401272]: 12944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 150400 bytes (4700 msec)
[401272]: 12944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 403200, unacknowledgedAudioDuration = 4700 msec, packetAudioDelay = 50 msec
[990450]: 12944ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:306 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Sending Audio ... size=3200
[990450]: 12944ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1311 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[990450]: 12944ms SPX_TRACE_INFO:  usp_connection.cpp:800 TS:12613, Write 3200 bytes audio data.
[990450]: 12944ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:693 [000002EF4FCD2AF0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[990450]: 12944ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:26.0926064Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[990450]: 12944ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[148337]: 13043ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1139 CSpxAudioStreamSession::StopRecognitionAsync
[990450]: 13044ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1156 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD started ***
[990450]: 13044ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1278 CSpxAudioStreamSession::StopRecognizing
[990450]: 13044ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1279 [000002EF4FCD2AF0]CSpxAudioStreamSession::StopRecognizing ...
[148337]: 13044ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF5207B5F0
[990450]: 13044ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3583 [000002EF4FCD2AF0]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/2 => 4/4
[148337]: 13044ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x000002EF5207B5F0, p=0x000002EF5207B5F0, tot=1
[990450]: 13044ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1357 [000002EF4FCD2AF0]CSpxAudioStreamSession::StopRecognizing: We've been asked to stop whatever it is we're doing, while we're actively processing audio ...
[990450]: 13044ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1360 [000002EF4FCD2AF0]CSpxAudioStreamSession::StopRecognizing: Now StoppingPump[000002EF51C783D0] ...
[990450]: 13044ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:143 MicrophonePumpBase::StopPump ...
[401272]: 13049ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:179 MicrophonePumpBase::UpdateState() ...
[401272]: 13049ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:183 CSpxMicrophonePumpBase::UpdateState: UpdateState with state as 4.
[401272]: 13049ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:179 MicrophonePumpBase::UpdateState ... Done!
[990450]: 13050ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:143 MicrophonePumpBase::StopPump ... Done
[990450]: 13050ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1278 CSpxAudioStreamSession::StopRecognizing
[990450]: 13050ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1156 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD stopped ***
[990450]: 13050ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:467 [000002EF4FCD2AF0]CSpxAudioStreamSession::SetFormat: format == nullptr
[90186]: 13050ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF4FCD2BD8; name='SPEECH-StopRecognitionTimeoutInSeconds'; value=''
[990450]: 13050ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3583 [000002EF4FCD2AF0]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/4 => 4/5
[90186]: 13050ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:809 CSpxAudioStreamSession::WaitForIdle
[990450]: 13050ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:482 [000002EF4FCD2AF0]CSpxAudioStreamSession::SetFormat: Now WaitForAdapterCompletedSetFormatStop (from StoppingPump)...
[90186]: 13050ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:810 [000002EF4FCD2AF0]CSpxAudioStreamSession::WaitForIdle timeout: 10000 msec
[990450]: 13050ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3445 CSpxAudioStreamSession::InformAdapterSetFormatStopping
[90186]: 13050ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:815 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 5, m_recoKind: 4, m_sessionStarted: 1, m_sessionStopped: 0
[990450]: 13050ms SPX_TRACE_INFO:  audio_stream_session.cpp:3456 [000002EF4FCD2AF0]CSpxAudioStreamSession::InformAdapterSetFormatStoppingProcessingAudio - Send zero size audio, processor=000002EF51C7A300
[990450]: 13050ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0) Flushing Audio ... size=0 USP-FLUSH
[990450]: 13050ms SPX_TRACE_INFO:  usp_connection.cpp:840 TS:12719, Flush audio buffer.
[990450]: 13050ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3461 CSpxAudioStreamSession::InformAdapterSetFormatStopping m_adapterStreamingAudio: true
[990450]: 13050ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3445 CSpxAudioStreamSession::InformAdapterSetFormatStopping
[990450]: 13050ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x000002EF51F1FED0] Web socket sending message. Time: 2025-03-17T03:47:26.1984457Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:116 B
[990450]: 13050ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x000002EF51F1FED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:116 B
[990450]: 13342ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=speech.endDetected, Size=139 B, Time=2025-03-17T03:47:26.4909489Z
[990450]: 13342ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1513 [000002EF4FCD2AF0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.endDetected
[990450]: 13342ms SPX_TRACE_INFO:  usp_connection.cpp:1008 Response Message: content type: application/json; charset=utf-8.
[990450]: 13342ms SPX_TRACE_INFO:  usp_connection.cpp:1031 TS:13012 Response Message: path: speech.endDetected, size: 20.
[990450]: 13342ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1389 Response: Speech.EndDetected message. Speech ends at offset 126000000 (100ns)
[287992]: 13342ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[990450]: 13342ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3075 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 2/1200 => 9/1200 
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1401 CSpxUspRecoEngineAdapter::OnSpeechEndDetected: (0x000002EF51F12DC0) site->AdapterDetectedSpeechEnd()
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1536 [000002EF4FCD2AF0]CSpxAudioStreamSession::FireSpeechEndDetectedEvent
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1410 CSpxUspRecoEngineAdapter::OnSpeechEndDetected: Flush ... (audioState/uspState=9/1200)  USP-FLUSH
[287992]: 13343ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[990450]: 13343ms SPX_TRACE_INFO:  usp_connection.cpp:840 TS:13012, Flush audio buffer.
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxConnectionMessage' as '370353069'
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1415 CSpxUspRecoEngineAdapter::OnSpeechEndDetected: site->AdapterRequestingAudioMute(true) ... (audioState/uspState=9/1200)
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2654 CSpxAudioStreamSession::AdapterRequestingAudioMute: Muting audio (Continuous) ... recoKind/sessionState: 4/5
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3B80; name='connection.message.type'; value='text'
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3B80; name='connection.message.path'; value='speech.endDetected'
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3B80; name='connection.message.text.message'; value='{"Offset":126000000}'
[990450]: 13343ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=translation.phrase, Size=297 B, Time=2025-03-17T03:47:26.4913470Z
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3B80; name='Content-Type'; value='application/json; charset=utf-8'
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1513 [000002EF4FCD2AF0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=translation.phrase
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3B80; name='Path'; value='speech.endDetected'
[990450]: 13343ms SPX_TRACE_INFO:  usp_connection.cpp:1008 Response Message: content type: application/json; charset=utf-8.
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF51EA3B80; name='X-RequestId'; value='6eb6edc22b664707a369a9eecc481542'
[990450]: 13343ms SPX_TRACE_INFO:  usp_connection.cpp:1031 TS:13012 Response Message: path: translation.phrase, size: 178.
[287992]: 13343ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[287992]: 13343ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1759 Response: Translation.Phrase message. RecoStatus: 5, TranslationStatus: 0, RecoText: , starts at 126000000, with duration 0 (100ns).
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxConnectionMessageEventArgs' as '339321280'
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3075 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 9/1200 => 9/1200 
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51D554E0
[990450]: 13343ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:1780 Fire final translation result: Creating Result
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxConnectionMessageEventArgs, h=0x000002EF51D554E0, p=0x000002EF51D554E0, tot=9
[990450]: 13343ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1780 FireFinalResul: GetSite()->FireAdapterResult_FinalResult()  complete!
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3292 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: Before adding starting offset=126000000
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51EA3B60
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3295 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: this=0x000002EF51F12DC0 Service acknowledging to offset 126000000 (100ns).
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxConnectionMessage, h=0x000002EF51EA3B60, p=0x000002EF51EA3B60, tot=9
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF4FCD2BD8; name='SPEECH-UspContinuationOffset'; value='126000000'
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x000002EF51EA3B80
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x000002EF51EA3B80, p=0x000002EF51EA3B80, tot=19
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='IsKeywordAndSpeechRecognizer'; value='false'
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3306 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: ShrinkReplayBuffer=126000000
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3B80; name='connection.message.path'; value='speech.endDetected'
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF4FCD2BD8; name='SPEECH-SingleUseEndpoint'; value=''
[990450]: 13343ms SPX_DBG_TRACE_VERBOSE:  audio_buffer.cpp:114 PcmAudioBuffer::DiscardBytesUnlocked discarding 153600 bytes.
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3B80; name='X-RequestId'; value='6eb6edc22b664707a369a9eecc481542'
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3B80; name='Content-Type'; value='application/json; charset=utf-8'
[287992]: 13343ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51EA3B80; name='connection.message.type'; value='text'
[990450]: 13343ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=turn.end, Size=111 B, Time=2025-03-17T03:47:26.4916536Z
